date,open,high,low,close,adj_close,volume
2021-04-29,53.540001,54.360001,53.430000,54.259998,46.449703,15391000
2021-04-30,54.250000,54.270000,53.689999,53.980000,46.210007,14912600
2021-05-03,54.270000,54.799999,54.160000,54.480000,46.638027,10417900
2021-05-04,54.570000,54.619999,53.939999,54.139999,46.346973,14151000
2021-05-05,54.139999,54.240002,53.709999,54.000000,46.227116,9665900
2021-05-06,54.119999,54.610001,54.049999,54.540001,46.689392,11572700
2021-05-07,54.439999,54.770000,54.160000,54.509998,46.663712,10637500
2021-05-10,54.880001,55.500000,54.830002,54.910000,47.006134,15545800
2021-05-11,55.029999,55.139999,54.049999,54.320000,46.501064,12986700
2021-05-12,54.360001,54.560001,53.880001,54.040001,46.261360,15836500
2021-05-13,53.970001,54.779999,53.830002,54.509998,46.663712,15475800
2021-05-14,54.900002,55.099998,54.689999,54.730000,46.852032,11725300
2021-05-17,54.840000,55.020000,54.500000,54.639999,46.774986,12119800
2021-05-18,54.389999,54.560001,54.099998,54.340000,46.518173,13232500
2021-05-19,54.119999,54.180000,53.610001,54.169998,46.372650,15126100
2021-05-20,54.119999,54.799999,54.119999,54.650002,46.783562,10948400
2021-05-21,54.799999,55.119999,54.220001,54.619999,46.757881,16033200
2021-05-24,54.630001,54.930000,54.490002,54.799999,46.911964,10326100
2021-05-25,54.820000,54.820000,54.349998,54.790001,46.903404,11916500
2021-05-26,54.980000,55.049999,54.590000,55.029999,47.108852,16064300
2021-05-27,55.209999,55.570000,54.779999,55.490002,47.502655,59109600
2021-05-28,55.349998,55.709999,55.200001,55.290001,47.331436,17011600
2021-06-01,55.340000,55.650002,55.099998,55.279999,47.322868,13304000
2021-06-02,55.500000,55.560001,55.259998,55.500000,47.511215,11328500
2021-06-03,55.180000,55.740002,55.099998,55.639999,47.631050,17364300
2021-06-04,55.900002,56.480000,55.779999,56.240002,48.144691,18935100
2021-06-07,56.310001,56.340000,55.810001,56.040001,47.973480,14010800
2021-06-08,56.250000,56.250000,55.549999,55.650002,47.639626,10968300
2021-06-09,55.750000,55.919998,55.480000,55.480000,47.494087,9838800
2021-06-10,55.910000,56.119999,55.759998,55.910000,47.862198,12444400
2021-06-11,55.990002,56.209999,55.660000,56.160000,48.076210,11825800
2021-06-14,55.689999,55.709999,55.200001,55.549999,47.912323,9710800
2021-06-15,55.779999,55.790001,55.189999,55.410000,47.791584,11154200
2021-06-16,55.439999,55.459999,54.639999,54.669998,47.153320,15211700
2021-06-17,54.669998,55.150002,54.650002,54.950001,47.394829,10658400
2021-06-18,54.509998,54.619999,53.720001,53.770000,46.377064,31445600
2021-06-21,54.220001,54.430000,54.000000,54.360001,46.885952,14404300
2021-06-22,54.340000,54.849998,54.259998,54.560001,47.058441,13072800
2021-06-23,54.560001,54.599998,54.110001,54.119999,46.678932,12339200
2021-06-24,54.259998,54.419998,54.000000,54.389999,46.911816,11488400
2021-06-25,54.240002,54.470001,54.009998,54.320000,46.851452,18880300
2021-06-28,54.250000,54.369999,54.000000,54.259998,46.799702,10556900
2021-06-29,54.130001,54.340000,53.720001,53.860001,46.454689,12300900
2021-06-30,53.799999,54.180000,53.750000,54.110001,46.670326,14614200
2021-07-01,54.340000,54.480000,53.860001,53.959999,46.540947,13214700
2021-07-02,54.000000,54.450001,54.000000,54.180000,46.730698,10604600
2021-07-06,53.990002,54.090000,53.549999,53.880001,46.471943,15278200
2021-07-07,53.720001,54.380001,53.720001,54.320000,46.851452,14377700
2021-07-08,54.009998,54.169998,53.740002,54.130001,46.687572,11943900
2021-07-09,54.250000,54.520000,54.180000,54.459999,46.972202,10847000
2021-07-12,54.320000,54.599998,54.270000,54.480000,46.989445,15107600
2021-07-13,54.950001,55.299999,54.750000,55.020000,47.455196,15170800
2021-07-14,55.020000,56.349998,54.959999,56.259998,48.524704,22002700
2021-07-15,56.240002,56.470001,55.910000,56.439999,48.679962,15068200
2021-07-16,56.459999,56.680000,56.259998,56.400002,48.645451,14860500
2021-07-19,56.080002,56.349998,55.160000,55.730000,48.067577,19527000
2021-07-20,55.730000,56.330002,55.520000,55.830002,48.153831,16257900
2021-07-21,57.330002,57.560001,56.430000,56.549999,48.774837,20918200
2021-07-22,56.619999,56.740002,56.049999,56.470001,48.705830,13402700
2021-07-23,56.590000,57.330002,56.450001,57.009998,49.171593,12144000
2021-07-26,56.889999,57.119999,56.560001,57.060001,49.214710,8681100
2021-07-27,57.110001,57.540001,56.919998,57.259998,49.387215,12794400
2021-07-28,56.990002,57.160000,56.630001,56.740002,48.938709,9858000
2021-07-29,57.070000,57.250000,56.860001,57.049999,49.206097,9599100
2021-07-30,57.150002,57.250000,56.900002,57.029999,49.188847,11727000
2021-08-02,57.200001,57.240002,56.709999,56.880001,49.059467,9778000
2021-08-03,57.000000,57.000000,56.750000,56.919998,49.093964,8825500
2021-08-04,56.750000,56.950001,56.009998,56.099998,48.386700,11888400
2021-08-05,56.439999,56.590000,56.290001,56.500000,48.731712,9806800
2021-08-06,56.599998,56.740002,56.439999,56.639999,48.852459,10409300
2021-08-09,56.799999,56.880001,56.430000,56.650002,48.861092,8859900
2021-08-10,56.840000,57.169998,56.660000,56.799999,48.990467,10906900
2021-08-11,56.889999,57.180000,56.709999,56.730000,48.930096,8370700
2021-08-12,56.730000,56.980000,56.730000,56.840000,49.024967,6169200
2021-08-13,56.810001,57.299999,56.770000,57.230000,49.361347,7714200
2021-08-16,57.200001,57.490002,57.029999,57.480000,49.576965,7972000
2021-08-17,57.459999,57.560001,57.009998,57.279999,49.404469,10346400
2021-08-18,57.189999,57.230000,56.419998,56.500000,48.731712,13873700
2021-08-19,56.060001,56.980000,55.950001,56.860001,49.042217,9223700
2021-08-20,56.840000,57.029999,56.580002,56.639999,48.852459,10543600
2021-08-23,56.669998,56.750000,56.380001,56.439999,48.679962,8912800
2021-08-24,56.639999,56.639999,55.900002,56.009998,48.309082,12067200
2021-08-25,56.060001,56.169998,55.730000,56.070000,48.360828,11270700
2021-08-26,55.950001,55.980000,55.509998,55.540001,47.903709,10331500
2021-08-27,55.660000,55.790001,55.450001,55.650002,47.998585,8844100
2021-08-30,55.689999,56.200001,55.639999,56.180000,48.455708,10034700
2021-08-31,56.160000,56.520000,56.000000,56.310001,48.567837,14185700
2021-09-01,56.380001,56.799999,56.279999,56.689999,48.895592,9518900
2021-09-02,56.770000,57.029999,56.410000,56.770000,48.964584,11653200
2021-09-03,56.459999,56.770000,56.250000,56.730000,48.930096,13220400
2021-09-07,56.599998,56.689999,55.509998,55.669998,48.015831,20035300
2021-09-08,55.610001,56.480000,55.610001,56.419998,48.662708,12040100
2021-09-09,56.180000,56.419998,55.799999,55.860001,48.179703,12545400
2021-09-10,56.009998,56.130001,55.520000,55.610001,47.964081,10573700
2021-09-13,55.740002,56.400002,55.740002,56.070000,48.360828,20274300
2021-09-14,55.919998,55.980000,55.549999,55.689999,48.395588,13918900
2021-09-15,55.680000,56.000000,55.419998,55.880001,48.560707,15746000
2021-09-16,55.720001,55.990002,54.820000,55.349998,48.100121,17430400
2021-09-17,55.020000,55.189999,54.369999,54.439999,47.309322,33370200
2021-09-20,54.110001,54.400002,53.730000,54.060001,46.979088,27542500
2021-09-21,54.389999,54.820000,53.939999,54.049999,46.970409,16418200
2021-09-22,54.509998,54.560001,54.060001,54.130001,47.039932,12719700
2021-09-23,54.259998,54.619999,54.000000,54.040001,46.961716,13836200
2021-09-24,54.000000,54.240002,53.860001,53.889999,46.831356,9682200
2021-09-27,53.849998,54.250000,53.570000,53.610001,46.588036,12429500
2021-09-28,53.459999,53.459999,52.430000,52.639999,45.745087,19926100
2021-09-29,52.639999,53.160000,52.560001,52.959999,46.023174,13941500
2021-09-30,53.169998,53.330002,52.430000,52.470001,45.597355,17672000
2021-10-01,52.779999,53.200001,52.570000,53.020000,46.075317,16277400
2021-10-04,53.060001,53.529999,52.400002,52.990002,46.049248,18973400
2021-10-05,53.020000,53.470001,52.930000,53.080002,46.127460,17173100
2021-10-06,52.770000,53.770000,52.509998,53.709999,46.674934,21284500
2021-10-07,53.990002,54.279999,53.810001,53.880001,46.822674,13774400
2021-10-08,54.000000,54.389999,53.900002,54.119999,47.031219,13786800
2021-10-11,54.209999,54.389999,54.009998,54.230000,47.126835,12378500
2021-10-12,54.419998,54.830002,54.220001,54.230000,47.126835,19474400
2021-10-13,54.169998,54.430000,53.790001,54.240002,47.135517,12143300
2021-10-14,54.389999,54.810001,54.310001,54.610001,47.457050,13704000
2021-10-15,54.639999,54.880001,54.290001,54.480000,47.344082,17867000
2021-10-18,54.349998,54.389999,53.860001,53.939999,46.874809,15861800
2021-10-19,54.040001,54.200001,53.770000,54.150002,47.057308,11068500
2021-10-20,54.180000,54.759998,54.110001,54.630001,47.474442,12474800
2021-10-21,54.599998,54.669998,54.209999,54.349998,47.231106,14388300
2021-10-22,54.389999,54.529999,54.070000,54.450001,47.318020,12828600
2021-10-25,54.380001,54.470001,54.020000,54.230000,47.126835,11855000
2021-10-26,54.320000,54.580002,54.230000,54.470001,47.335396,12086700
2021-10-27,55.970001,56.080002,55.270000,55.520000,48.247856,24019800
2021-10-28,55.750000,56.110001,55.619999,56.040001,48.699745,15928000
2021-10-29,55.869999,56.470001,55.779999,56.369999,48.986526,24463700
2021-11-01,56.389999,56.400002,55.900002,56.169998,48.812717,11651100
2021-11-02,56.470001,56.500000,55.970001,56.099998,48.751888,11498900
2021-11-03,56.000000,56.330002,55.779999,56.290001,48.917007,10788300
2021-11-04,56.110001,56.630001,56.029999,56.599998,49.186409,10820200
2021-11-05,56.840000,57.160000,56.590000,56.840000,49.394966,12886700
2021-11-08,56.750000,56.889999,56.130001,56.330002,48.951771,12828000
2021-11-09,56.410000,56.520000,56.090000,56.490002,49.090797,10155800
2021-11-10,56.540001,56.919998,56.290001,56.720001,49.290680,8813600
2021-11-11,56.830002,56.880001,56.570000,56.740002,49.308064,7257700
2021-11-12,56.750000,56.990002,56.549999,56.610001,49.195095,10162500
2021-11-15,56.529999,56.680000,56.270000,56.619999,49.203777,10289200
2021-11-16,56.619999,56.939999,56.189999,56.220001,48.856178,13756500
2021-11-17,56.040001,56.049999,55.650002,55.910000,48.586784,13288700
2021-11-18,55.830002,55.930000,55.139999,55.410000,48.152271,15380100
2021-11-19,55.439999,55.490002,54.900002,55.130001,47.908947,15813700
2021-11-22,55.099998,56.020000,55.080002,55.470001,48.204403,16905600
2021-11-23,55.660000,56.110001,55.500000,55.880001,48.560707,13835900
2021-11-24,55.709999,55.840000,55.029999,55.430000,48.169651,12598900
2021-11-26,54.590000,54.750000,53.580002,53.730000,46.692318,14754300
2021-11-29,54.049999,54.730000,53.930000,54.580002,47.430984,22712500
2021-11-30,53.599998,53.630001,52.439999,52.450001,45.933437,30485200
2021-12-01,52.980000,53.520000,52.279999,52.299999,45.802067,18719600
2021-12-02,52.599998,53.340000,52.509998,53.070000,46.476410,17074200
2021-12-03,53.330002,53.610001,52.980000,53.540001,46.888020,21064400
2021-12-06,54.310001,55.250000,54.139999,54.910000,48.087811,26624100
2021-12-07,55.020000,55.419998,54.849998,55.209999,48.350529,23832700
2021-12-08,55.119999,55.349998,54.360001,55.000000,48.166622,18026300
2021-12-09,54.750000,55.130001,54.590000,54.860001,48.044014,13846400
2021-12-10,55.250000,56.320000,55.070000,56.279999,49.287586,23153600
2021-12-13,56.980000,57.930000,56.959999,57.759998,50.583706,31362800
2021-12-14,57.400002,58.169998,57.400002,57.799999,50.618732,24806600
2021-12-15,57.930000,58.250000,57.650002,58.060001,50.846436,24923800
2021-12-16,57.980000,58.880001,57.900002,58.650002,51.363136,24696900
2021-12-17,58.490002,58.919998,57.700001,57.730000,50.557434,51874400
2021-12-20,57.200001,57.779999,57.000000,57.540001,50.391041,20879500
2021-12-21,57.610001,57.970001,57.529999,57.770000,50.592476,15864900
2021-12-22,57.709999,58.189999,57.490002,58.180000,50.951534,12447400
2021-12-23,58.520000,58.610001,57.939999,58.220001,50.986549,11027300
2021-12-27,58.000000,58.689999,58.000000,58.650002,51.363136,9860000
2021-12-28,58.400002,58.939999,58.299999,58.880001,51.564560,8979900
2021-12-29,58.950001,59.099998,58.660000,58.950001,51.625862,9996000
2021-12-30,59.060001,59.230000,58.759998,58.779999,51.476982,7703900
2021-12-31,58.750000,59.349998,58.700001,59.209999,51.853558,10021300
2022-01-03,58.820000,59.310001,58.380001,59.299999,51.932377,20187300
2022-01-04,59.730000,60.540001,59.590000,60.290001,52.799385,26141600
2022-01-05,60.090000,61.200001,60.049999,60.790001,53.237247,22507300
2022-01-06,60.470001,61.119999,60.439999,60.470001,52.957012,17902300
2022-01-07,60.279999,60.720001,60.060001,60.330002,52.834404,12307900
2022-01-10,60.549999,60.820000,60.180000,60.430000,52.921974,20954300
2022-01-11,60.430000,60.490002,59.840000,60.450001,52.939487,19369600
2022-01-12,60.529999,60.689999,60.189999,60.540001,53.018318,15753800
2022-01-13,60.540001,61.040001,60.389999,60.900002,53.333591,14318000
2022-01-14,60.939999,61.450001,60.360001,61.389999,53.762703,19729600
2022-01-18,61.060001,61.189999,60.450001,60.900002,53.333591,21976700
2022-01-19,60.660000,61.180000,60.560001,61.000000,53.421162,18654700
2022-01-20,61.000000,61.439999,60.720001,60.750000,53.202221,23002400
2022-01-21,61.080002,61.299999,60.400002,60.450001,52.939487,26643200
2022-01-24,59.900002,60.349998,58.570000,59.959999,52.510380,30185100
2022-01-25,59.360001,60.049999,58.689999,59.820000,52.387768,19027100
2022-01-26,59.790001,60.349998,59.209999,59.599998,52.195099,19190200
2022-01-27,59.880001,60.930000,59.500000,59.650002,52.238892,18893800
2022-01-28,59.389999,60.889999,58.939999,60.840000,53.281040,19101500
2022-01-31,60.299999,61.139999,60.150002,61.009998,53.429920,22045300
2022-02-01,60.910000,61.139999,60.160000,60.560001,53.035828,20841700
2022-02-02,60.619999,61.270000,60.560001,61.180000,53.578800,20225600
2022-02-03,60.939999,61.779999,60.590000,61.610001,53.955376,19440500
2022-02-04,61.490002,61.680000,60.570000,60.959999,53.386135,17403700
2022-02-07,61.380001,61.720001,60.860001,61.599998,53.946617,17846400
2022-02-08,61.830002,62.330002,61.740002,62.000000,54.296917,18771700
2022-02-09,62.169998,62.320000,60.900002,61.040001,53.456196,23595600
2022-02-10,60.360001,62.299999,60.200001,61.380001,53.753944,23561500
2022-02-11,61.770000,61.980000,60.150002,60.290001,52.799385,22781400
2022-02-14,60.160000,60.790001,59.279999,60.680000,53.140915,23641300
2022-02-15,60.959999,61.779999,60.630001,60.910000,53.342339,13408700
2022-02-16,60.860001,61.400002,60.560001,60.900002,53.333591,15484700
2022-02-17,60.549999,62.279999,60.410000,62.119999,54.402004,21468700
2022-02-18,62.119999,62.820000,61.990002,62.540001,54.769817,21975000
2022-02-22,62.430000,62.639999,61.720001,62.279999,54.542130,21731400
2022-02-23,62.240002,62.330002,61.340000,61.590000,53.937859,19248500
2022-02-24,59.970001,60.619999,59.220001,60.509998,52.992031,27207400
2022-02-25,60.939999,62.900002,60.919998,62.849998,55.041306,21487800
2022-02-28,61.650002,62.340000,61.410000,62.240002,54.507099,25879100
2022-03-01,62.139999,62.750000,61.509998,61.970001,54.270645,15871100
2022-03-02,62.230000,62.880001,61.779999,62.430000,54.673492,17319100
2022-03-03,62.610001,63.020000,62.290001,62.470001,54.708523,21262800
2022-03-04,61.459999,62.590000,61.200001,62.570000,54.796108,17163000
2022-03-07,62.009998,62.070000,60.720001,61.080002,53.491215,29151400
2022-03-08,61.450001,61.540001,58.590000,58.660000,51.371891,30242100
2022-03-09,59.820000,59.840000,58.660000,58.959999,51.634613,23022700
2022-03-10,58.480000,58.660000,57.500000,57.880001,50.688789,20887300
2022-03-11,57.959999,58.849998,57.860001,57.919998,50.723827,19855600
2022-03-14,57.970001,59.040001,57.970001,58.540001,51.659245,17799400
2022-03-15,59.080002,59.889999,58.980000,59.619999,52.612293,18607200
2022-03-16,59.779999,59.939999,58.610001,59.459999,52.471107,17347300
2022-03-17,59.459999,60.139999,59.230000,60.090000,53.027054,15586200
2022-03-18,60.299999,60.299999,59.709999,60.099998,53.035877,30197800
2022-03-21,60.500000,61.099998,60.250000,60.580002,53.459457,17440100
2022-03-22,60.930000,60.950001,60.060001,60.799999,53.653599,17559500
2022-03-23,60.750000,60.980000,60.000000,60.400002,53.300617,15529200
2022-03-24,60.639999,61.020000,60.459999,60.980000,53.812447,13151300
2022-03-25,61.119999,61.610001,61.049999,61.529999,54.297798,12259800
2022-03-28,61.529999,61.939999,61.209999,61.919998,54.641953,11485200
2022-03-29,62.209999,62.529999,61.740002,62.160000,54.853745,14720600
2022-03-30,62.009998,62.209999,61.560001,62.209999,54.897869,13641000
2022-03-31,62.220001,62.639999,62.000000,62.000000,54.712547,16822900
2022-04-01,62.330002,62.950001,62.090000,62.869999,55.480293,12644900
2022-04-04,62.599998,62.790001,61.720001,62.540001,55.189072,11505800
2022-04-05,62.400002,63.240002,62.369999,62.470001,55.127308,15721200
2022-04-06,62.770000,63.259998,62.299999,63.099998,55.683250,19267400
2022-04-07,63.130001,63.669998,62.709999,63.439999,55.983292,13960800
2022-04-08,63.480000,64.040001,63.160000,63.830002,56.327457,12703500
2022-04-11,63.910000,64.300003,63.639999,63.810001,56.309807,12720100
2022-04-12,64.379997,64.809998,63.889999,64.559998,56.971649,18089900
2022-04-13,64.440002,64.870003,64.230003,64.730003,57.121670,11883000
2022-04-14,64.959999,65.570000,64.820000,65.019997,57.377567,16388400
2022-04-18,64.769997,65.180000,64.180000,64.440002,56.865757,11679400
2022-04-19,64.500000,65.250000,64.440002,65.070000,57.421703,11993800
2022-04-20,65.440002,66.239998,65.400002,65.959999,58.207092,14827100
2022-04-21,65.980003,67.000000,65.720001,66.209999,58.427711,15120400
2022-04-22,66.080002,66.339996,65.180000,65.250000,57.580547,14902200
2022-04-25,67.000000,67.199997,64.779999,65.940002,58.189449,25082000
2022-04-26,65.519997,66.370003,65.040001,65.050003,57.404060,21982600
2022-04-27,65.000000,66.279999,65.000000,65.559998,57.854111,16971000
2022-04-28,64.660004,66.279999,64.500000,66.190002,58.410057,22010600
2022-04-29,65.870003,66.029999,64.489998,64.610001,57.015774,20137100
2022-05-02,65.279999,65.309998,62.580002,63.439999,55.983292,24970300
2022-05-03,63.720001,63.939999,62.669998,63.080002,55.665611,21686300
2022-05-04,63.000000,65.120003,62.939999,65.029999,57.386402,19780200
